United States,392
New York,296
same time,94
Rhode Island,90
last year,68
first time,67
White House,65
World War,60
other hand,60
fiscal year,57
U. S.,57
last night,56
high school,54
Peace Corps,52
old man,52
United Nations,49
New England,49
few years,49
young man,47
Los Angeles,47
last week,43
great deal,43
few days,41
General Motors,41
President Kennedy,40
New Orleans,40
long time,39
San Francisco,39
many years,36
Civil War,36
few minutes,34
Mr. Kennedy,34
Du Pont,34
other side,33
was nothing,33
St. Louis,32
is nothing,31
new members,31
living room,31
nineteenth century,30
young men,29
first place,29
was something,29
St. John,28
small business,28
dominant stress,28
real estate,27
Supreme Court,27
foreign policy,27
Soviet Union,27
good deal,27
Sam Rayburn,26
Air Force,26
do anything,26
other words,26
human beings,26
next day,26
York City,25
take place,25
recent years,25
home runs,25
large number,25
State Department,24
Kansas City,24
Jesus Christ,24
many times,24
wage rate,24
many people,23
American people,22
is something,22
same way,22
other people,22
is Af,22
Armed Forces,22
index words,22
Puerto Rico,21
nuclear weapons,21
next morning,21
most part,21
Lo Shu,21
front door,21
Mrs. Coolidge,21
index word,21
York Times,20
same thing,20
Mr. Skyros,20
General Assembly,19
New Jersey,19
go home,19
Mr. Podger,19
John Brown,19
anode holder,19
took place,18
High School,18
John A.,18
several years,18
had nothing,18
dining room,18
only way,18
West Berlin,18
other men,18
chemical name,18
take care,18
Mary Jane,18
carbon tetrachloride,18
information cell,18
Miss Langford,18
personal property,17
first step,17
higher education,17
much time,17
public interest,17
big man,17
East Greenwich,17
international law,17
human life,17
new birth,17
vocational education,17
private detective,17
basic wage,17
electronic switches,17
Linda Kay,17
public education,16
school districts,16
first day,16
nuclear war,16
cold war,16
other countries,16
short time,16
blue eyes,16
common sense,16
National Forest,16
radio emission,16
pulmonary artery,16
sweet clover,16
minimal polynomial,16
do something,15
high schools,15
free world,15
Premier Khrushchev,15
Mr. Khrushchev,15
Saturday night,15
interest rates,15
other areas,15
economic development,15
station wagon,15
human race,15
Drug's chemical,15
interior design,15
Du Pont's,15
Mr. Justice,15
A. Notte,15
bronchial artery,15
optimal policy,15
Bobby Joe,15
Miss Ada,15
little doubt,14
first year,14
President Kennedy's,14
vice president,14
income tax,14
New Testament,14
several days,14
other things,14
several times,14
many cases,14
faculty members,14
anti-trust laws,14
Vice President,14
last time,14
tax collection,14
Old Man,14
Brooklyn College,14
economic integration,14
private eye,14
fiscal years,14
capita income,14
appeal board,14
Export-Import Bank,14
electronic switch,14
school board,13
social security,13
young people,13
Viet Nam,13
Latin America,13
general public,13
Virgin Islands,13
next week,13
few hours,13
few months,13
large part,13
have nothing,13
old woman,13
only thing,13
takes place,13
early years,13
says Dr.,13
National Forests,13
prime minister,13
calendar year,13
Mr. Brown,13
Af bond,13
nonspecific staining,13
school desegregation,13
Superior Court,12
right hand,12
District Court,12
other members,12
press conference,12
wide variety,12
Long Island,12
several months,12
new ones,12
other nations,12
school system,12
whole world,12
more time,12
development program,12
good will,12
eighteenth century,12
social life,12
middle class,12
straight line,12
Red River,12
hot water,12
science fiction,12
Saxon Shore,12
Small Business,12
business concerns,12
general business,12
business activity,12
local board,12
hypothalamic balance,12
Utopian communism,12
oxidation pond,12
wash wheel,12
Simms Purdew,12
Big Hans,12
Mr. Jack,12
Mike Deegan,12
Mr. Nixon,11
Southeast Asia,11
left hand,11
have something,11
other states,11
other day,11
Hong Kong,11
Mrs. Robert,11
National Park,11
next year,11
past year,11
Christian faith,11
George Washington,11
come home,11
young woman,11
only man,11
Wall Street,11
Great Britain,11
taken place,11
other way,11
human being,11
many ways,11
far end,11
long way,11
hydrogen atoms,11
fat man,11
many things,11
South America,11
room temperature,11
other end,11
few moments,11
first thing,11
human nature,11
social system,11
know something,11
motor pool,11
See Chapter,11
Gross Income,11
federal courts,11
objective function,11
Blue Throat,11
El Paso,10
few weeks,10
other parts,10
Pathet Lao,10
federal government,10
take advantage,10
Kennedy Administration,10
free nations,10
next time,10
sales tax,10
tax bill,10
recent months,10
East Germany,10
Last year,10
had time,10
early days,10
Mrs. John,10
next door,10
white people,10
third time,10
Southern California,10
First Lady,10
North Carolina,10
local governments,10
take time,10
total number,10
East Berlin,10
American history,10
Little Rock,10
King James,10
New Hampshire,10
Motors stock,10
same manner,10
old days,10
labor dispute,10
Field Marshal,10
such things,10
Mr. White,10
Mr. Sansom,10
barbed wire,10
twentieth century,10
locking bars,10
locking bar,10
research team,10
Middle Ages,10
Mr. Clark,10
Main Street,10
much attention,10
said Mr.,10
red wine,10
Business Administration,10
came home,10
unwed mothers,10
black hair,10
short period,10
Internal Revenue,10
hearing officer's,10
Economic Affairs,10
growth center,10
order Af,10
text-form list,10
strong stress,10
Daily Journal,10
oxygen transfer,10
public relations,9
public schools,9
vocational rehabilitation,9
economic aid,9
civil defense,9
Mr. Hawksley,9
first aid,9
Rules Committee,9
Middle East,9
John F.,9
F. Kennedy,9
state government,9
District Attorney,9
American League,9
Mrs. William,9
Post Office,9
back seat,9
several weeks,9
other children,9
last month,9
license number,9
court order,9
collective bargaining,9
foreign aid,9
most people,9
important thing,9
Rhode Island's,9
large numbers,9
Western world,9
most cases,9
Mr. Eisenhower,9
good reason,9
long periods,9
little man,9
outer space,9
American life,9
modern world,9
few people,9
many others,9
good time,9
ballistic missile,9
back yard,9
good thing,9
long period,9
real life,9
Dr. Brodie,9
various types,9
better understanding,9
little time,9
Mrs. Borden,9
Miss Upton,9
few yards,9
late afternoon,9
wave lengths,9
social sciences,9
developed countries,9
liberal education,9
Sir Edward,9
movable property,9
hearing officer,9
skywave service,9
Advisory Board,9
linear operator,9
space V,9
Kohnstamm-positive subjects,9
few seconds,9
Wagner-Peyser Act,9
urethane foams,9
urethane foam,9
loop gain,9
Uncle Randolph,9
Mrs. Meeker,9
Poor John,9
Cousin Elec,9
Mr. Crombie,9
grand jury,8
state law,8
bond issue,8
public utility,8
tomorrow night,8
later years,8
City Council,8
law enforcement,8
town meeting,8
cocktail party,8
Country Club,8
new industry,8
foreign countries,8
Friday night,8
good job,8
home run,8
such thing,8
South Africa,8
last year's,8
small children,8
W. H.,8
West Germany,8
stock market,8
new product,8
Interstate Commerce,8
farm equipment,8
New Mexico,8
Fine Arts,8
American politics,8
financial support,8
Soviet leader,8
near future,8
own words,8
real sense,8
family business,8
faculty member,8
national security,8
toll-road bonds,8
special interest,8
national interest,8
social science,8
National Association,8
good man,8
Mr. Speaker,8
say something,8
early morning,8
first part,8
many men,8
vocational training,8
Cold War,8
wishful thinking,8
Christian unity,8
dark eyes,8
welfare state,8
peaceful coexistence,8
Harvard University,8
present time,8
Prairie Du,8
Du Chien,8
say anything,8
Roman Catholics,8
property values,8
good health,8
Junior Showmanship,8
combustion chamber,8
Santa Cruz,8
old friend,8
air conditioning,8
body weight,8
small firms,8
materials handling,8
whole thing,8
John Harvey,8
parade ground,8
post office,8
birth control,8
St. Peter's,8
oral tradition,8
Mel Chandler,8
first stage,8
married students,8
training programs,8
ecumenical movement,8
major denominations,8
white man,8
was Mr.,8
said nothing,8
Rob Roy,8
moral law,8
God's sake,8
financial assistance,8
state-owned vehicles,8
pilot plant,8
such claim,8
unadjusted allotment,8
Federal share,8
officer's report,8
Mr. Brown's,8
light intensity,8
onset age,8
null space,8
random variable,8
tangent point,8
tangent points,8
Kohnstamm-negative subjects,8
Kohnstamm reactivity,8
unstructured schools,8
address Af,8
cell Af,8
dictionary form,8
wage increase,8
total costs,8
parking lot,8
submarine defense,8
rake angle,8
shear plane,8
operating variables,8
state Af,8
front room,8
Billy Tilghman,8
Lucille Warren,8
Mr. Blatz,8
large cities,7
State College,7
fair trial,7
other cases,7
medical care,7
medical research,7
Kennedy administration,7
South Viet,7
Communist bloc,7
Federal Bureau,7
defense program,7
Defense Department,7
local government,7
home rule,7
William A.,7
shopping center,7
board members,7
Last week,7
West Coast,7
White Sox,7
last Saturday,7
last season,7
only ones,7
opposite side,7
right side,7
New York's,7
McCormick Place,7
Mrs. Henry,7
Presbyterian Church,7
is chairman,7
William H.,7
high speed,7
Catholic Church,7
screen door,7
Junior Achievement,7
business firms,7
school year,7
raw sewage,7
spare time,7
Morton Foods,7
Federal Reserve,7
Commerce Commission,7
rural areas,7
gross income,7
Court decision,7
social status,7
second time,7
Marine Corps,7
second floor,7
private enterprise,7
New Year's,7
South Carolina,7
square miles,7
Western Europe,7
operating costs,7
textile industry,7
free society,7
industrial development,7
mental health,7
is time,7
make use,7
little bit,7
Old Testament,7
own work,7
many problems,7
best interests,7
many areas,7
East River,7
human body,7
same period,7
natural law,7
own country,7
Greenwich Village,7
subject matter,7
New Yorker,7
Herald Tribune,7
sixteenth century,7
went home,7
new world,7
North America,7
miles north,7
Dr. Keys,7
middle number,7
local church,7
human action,7
such men,7
common man,7
Junior Classes,7
short distance,7
drill press,7
St. Sophia,7
feed efficiency,7
bacterial diarrhea,7
interior designer,7
shooting development,7
Bob Fogg,7
stone wall,7
apartment building,7
Hudson's Bay,7
Fort Garry,7
battle cry,7
good luck,7
Miss Packard,7
local school,7
economic pressure,7
Old South,7
same instant,7
Federal Government,7
Federal Constitution,7
beat generation,7
little while,7
symbolic name,7
Captain Heard,7
Mr. Hearst,7
department store,7
Vincent Berger,7
Atlantic community,7
English lady,7
development programs,7
labor surplus,7
Farm Credit,7
Industrial Division,7
planning division,7
collection year,7
Providence Plantations,7
saline water,7
such payments,7
Medical Illustration,7
Illustration Service,7
liquid helium,7
Yugoslav Claims,7
particular State's,7
due process,7
policy officer,7
was Af,7
molecular weight,7
negative pressure,7
liquid phase,7
form Af,7
reaction cells,7
incident light,7
Af cells,7
starting buffer,7
antibody activity,7
anionic binding,7
binding capacity,7
standard deviation,7
lower portion,7
crown gall,7
tissue powder,7
WTV antigen,7
primary decomposition,7
binomial experiment,7
singular lines,7
Af curve,7
text forms,7
information cells,7
annual rate,7
public-limit price,7
marginal costs,7
left side,7
eighth century,7
Telegraph Company,7
Daily Post,7
single stage,7
Great Expectations,7
oxidation ponds,7
aerated lagoon,7
mixed liquor,7
suspended solids,7
film thickness,7
cutting force,7
feed state,7
stage R,7
input axis,7
Cousin Simmons,7
open door,7
Pedersen kid,7
front seat,7
dressing room,7
King Arthur,7
Mrs. Buck,7
Lady Da,7
Gray Eyes,7
Cousin Emma,7
Mrs. Kirby,7
Mr. Willis,7
Mr. Gorboduc,7
Fulton County,6
Tuesday night,6
Sunday night,6
De La,6
Berlin crisis,6
North Atlantic,6
is today,6
coalition government,6
East Providence,6
said yesterday,6
Miss Mary,6
do business,6
Mr. Martinelli,6
police station,6
North Providence,6
Republican Party,6
10-year period,6
Democratic party,6
Sam Rayburn's,6
National Defense,6
N. Y.,6
Pennsylvania Avenue,6
Capitol Hill,6
armed forces,6
special session,6
John C.,6
E. M.,6
Monday night,6
D. C.,6
elementary schools,6
religious life,6
last spring,6
J. A.,6
said anything,6
National League,6
Arnold Palmer,6
much trouble,6
Notre Dame,6
small group,6
be Mrs.,6
Opera House,6
Mrs. James,6
Methodist Church,6
Dr. James,6
told police,6
school boards,6
Saturday evening,6
higher learning,6
Emory University,6
back door,6
market price,6
third year,6
Thomas Jefferson,6
Beverly Hills,6
paper work,6
retail sales,6
oil company,6
such factors,6
high standard,6
second half,6
blood pressure,6
American Institute,6
few miles,6
market place,6
civil rights,6
several minutes,6
blond hair,6
National Guard,6
Adlai Stevenson,6
own home,6
technical assistance,6
little evidence,6
civil war,6
West Virginia,6
new ideas,6
York State,6
major problems,6
Dominican Republic,6
public opinion,6
Mr. Sam,6
New Deal,6
Mr. Hammarskjold,6
foreign government,6
real problem,6
various parts,6
long run,6
land use,6
road block,6
such conditions,6
immediate future,6
Negro children,6
job opportunities,6
few feet,6
was part,6
real thing,6
industrial plant,6
best way,6
college students,6
early part,6
Connally amendment,6
little piece,6
Manchester Guardian,6
only hope,6
highway system,6
such cases,6
own way,6
Sunday morning,6
machine gun,6
Common Market,6
Allied Arts,6
many children,6
motion picture,6
do nothing,6
Henry James,6
old friends,6
personal experience,6
young wife,6
good idea,6
common experience,6
English Catholics,6
Virgin Mary,6
human dignity,6
third floor,6
magic square,6
ask questions,6
considerable number,6
world community,6
various ways,6
other factors,6
case histories,6
less time,6
different ways,6
Mrs. Long,6
chamber volume,6
have time,6
brown sugar,6
Valley Forge,6
Theodore Roosevelt,6
sitting room,6
plaster board,6
total cost,6
Timothy Palmer,6
New Haven,6
more people,6
other lands,6
Af inches,6
following year,6
shipping fever,6
beef cattle,6
art schools,6
other time,6
much money,6
U.S. Department,6
R. G.,6
few exceptions,6
married life,6
Pulley Bey,6
boy friend,6
Mrs. Shaefer,6
special case,6
taking place,6
7th Cavalry,6
American policy,6
Fall River,6
Miss Giles,6
vocational courses,6
family life,6
early childhood,6
Selden case,6
central city,6
social class,6
Indian trade,6
Mobile district,6
non-violent resistance,6
national responsibility,6
public service,6
sovereign states,6
young boy,6
own eyes,6
such questions,6
make sense,6
Dylan Thomas,6
mystery story,6
Sherlock Holmes,6
Sam Spade,6
other man,6
little boy,6
little girls,6
Peter Marshall,6
Brooks Adams,6
Christ's College,6
Walnut Trees,6
Lauro Di,6
Di Bosis,6
surplus areas,6
proposed loan,6
state vehicles,6
property tax,6
tax purposes,6
new plant,6
military personnel,6
surface temperature,6
States Code,6
total amount,6
such payment,6
Monroe Doctrine,6
minimum allotment,6
host country,6
development projects,6
15th day,6
due date,6
estimated tax,6
Carleton College,6
brightness temperature,6
antenna beam,6
burning arcs,6
anode surface,6
normal pressure,6
surface-active agent,6
particle size,6
group O,6
indirect Coombs,6
pressure dialysis,6
P. J.,6
pulmonary vein,6
Skeletal Age,6
growth centers,6
other sections,6
diagonalizable operator,6
vector space,6
invariant lines,6
Af points,6
multiple secant,6
Brandywine population,6
structured schools,6
Justice Frankfurter,6
statutory merger,6
mail questionnaire,6
pupil assignment,6
Issue no.,6
educational policy,6
cost analysis,6
capital costs,6
Manchester Depot,6
Western Union,6
dated poems,6
Homeric poems,6
over-all concept,6
second edition,6
knitted fabrics,6
gyro-stabilized platform,6
Mr. McKinley,6
drove home,6
Amen corner,6
Kent House,6
Jean Jacques,6
big house,6
Mrs. Pastern,6
Mr. Flannagan,6
big hands,6
Mrs. Meeker's,6
Mr. Morgan,6
Tom Horn,6
Mrs. Roebuck,6
Herr Schaffner,6
Miss Jen,6
Gratt Shafer,6
Mrs. Salter,6
Eddie Lee,6
Hanford College,6
federal funds,5
pension plan,5
city council,5
school superintendent,5
county school,5
telephone calls,5
such property,5
Dallas County,5
San Antonio,5
Gulf Coast,5
big cities,5
Dr. Clark,5
J. R.,5
Cape Cod,5
care plan,5
dental schools,5
payroll tax,5
very nature,5
rapid growth,5
local level,5
Sunday sales,5
department stores,5
free enterprise,5
wage increases,5
rule charter,5
President Eisenhower,5
Republican candidates,5
Mr. Wagner,5
voluntary agencies,5
military assistance,5
European nations,5
Coast Guard,5
Baton Rouge,5
aid program,5
major factor,5
maximum amount,5
apartment house,5
William F.,5
annual meeting,5
other peoples,5
Lord Jesus,5
York Yankees,5
early stages,5
Football League,5
ball club,5
batting average,5
ball player,5
took advantage,5
Babe Ruth,5
Mrs. Charles,5
wedding trip,5
Mrs. Frank,5
only time,5
night club,5
Mrs. Richard,5
bad luck,5
National Council,5
following day,5
John B.,5
Anne Arundel,5
Senator Joseph,5
miles south,5
Mr. Simpkins,5
high level,5
important part,5
ground floor,5
civil servants,5
complete picture,5
parked cars,5
entire family,5
W. E.,5
police car,5
City Hall,5
data processing,5
Scottish Rite,5
Brown University,5
business manager,5
middle-aged man,5
Dr. Albert,5
potato chip,5
gin machinery,5
new products,5
great number,5
financial condition,5
other products,5
raw materials,5
Revenue Service,5
next step,5
Corps volunteers,5
Symphony Orchestra,5
different types,5
new life,5
big car,5
new book,5
St. John's,5
Fort Lauderdale,5
was anything,5
is part,5
Johnny Mercer,5
Family Service,5
other reason,5
world opinion,5
broad range,5
labor unions,5
States Government,5
Uncle Sam,5
social structure,5
freight rates,5
new Soviet,5
Fidel Castro,5
present situation,5
home town,5
own right,5
Nobel Prize,5
central government,5
Patrice Lumumba,5
whole range,5
military strength,5
enough money,5
have trouble,5
certain types,5
steel company,5
high percentage,5
major part,5
long-range objective,5
West German,5
Mr. Rayburn,5
Sen. Jackson,5
natural beauty,5
Far East,5
Dag Hammarskjold,5
good friend,5
made use,5
good year,5
large extent,5
other ways,5
Benjamin Franklin,5
New English,5
English Bible,5
Divinity School,5
new version,5
English language,5
thyroid gland,5
task force,5
great majority,5
Prime Minister,5
great importance,5
Medical Association,5
high cost,5
school students,5
Public Health,5
Washington Square,5
small way,5
French Revolution,5
U Thant,5
American men,5
motor car,5
first move,5
Dr. Glenn,5
atmospheric tests,5
West Side,5
old age,5
world affairs,5
previous day,5
radio stations,5
had dinner,5
Town Hall,5
Marshal Slim,5
wide range,5
first act,5
human form,5
had something,5
private brand,5
West Indies,5
Fifth Avenue,5
C. A.,5
natural world,5
recent events,5
fresh air,5
brought home,5
close friend,5
Staten Island,5
first meeting,5
practical purposes,5
same reason,5
death rate,5
cold weather,5
spiritual beings,5
last century,5
taking care,5
ninth century,5
century B.C.,5
other numbers,5
membership preparation,5
major areas,5
class members,5
social institutions,5
student body,5
trade associations,5
such information,5
religious belief,5
many forms,5
primary purpose,5
